025-Dec-14 16:46:42.482258
2025-Dec-14 16:47:55.705812
#10 34.12     at B (.next/server/chunks/867.js:1:13830)
2025-Dec-14 16:47:55.705812
#10 34.12     at <unknown> (.next/server/chunks/867.js:1:17356) {
2025-Dec-14 16:47:55.705812
#10 34.12   digest: '3469081749'
2025-Dec-14 16:47:55.705812
#10 34.12 }
2025-Dec-14 16:47:55.705812
#10 34.12 Export encountered an error on /(main)/documentation/page: /documentation, exiting the build.
2025-Dec-14 16:47:55.705812
#10 34.13  ⨯ Next.js build worker exited with code: 1 and signal: null
2025-Dec-14 16:47:55.705812
#10 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
2025-Dec-14 16:47:55.705812
------
2025-Dec-14 16:47:55.705812
> [builder 6/6] RUN npm run build:
2025-Dec-14 16:47:55.705812
33.57    Generating static pages (4/10)
2025-Dec-14 16:47:55.705812
33.57    Generating static pages (7/10)
2025-Dec-14 16:47:55.705812
34.12 Error occurred prerendering page "/documentation". Read more: https://nextjs.org/docs/messages/prerender-error
2025-Dec-14 16:47:55.705812
34.12 Error: useSidebar must be used within a SidebarProvider.
2025-Dec-14 16:47:55.705812
34.12     at B (.next/server/chunks/867.js:1:13830)
2025-Dec-14 16:47:55.705812
34.12     at <unknown> (.next/server/chunks/867.js:1:17356) {
2025-Dec-14 16:47:55.705812
34.12   digest: '3469081749'
2025-Dec-14 16:47:55.705812
34.12 }
2025-Dec-14 16:47:55.705812
34.12 Export encountered an error on /(main)/documentation/page: /documentation, exiting the build.
2025-Dec-14 16:47:55.705812
34.13  ⨯ Next.js build worker exited with code: 1 and signal: null
2025-Dec-14 16:47:55.705812
------
2025-Dec-14 16:47:55.705812
2025-Dec-14 16:47:55.705812
2 warnings found (use docker --debug to expand):
2025-Dec-14 16:47:55.705812
- SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "GEMINI_API_KEY") (line 4)
2025-Dec-14 16:47:55.705812
- SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "GEMINI_API_KEY") (line 28)
2025-Dec-14 16:47:55.705812
Dockerfile:23
2025-Dec-14 16:47:55.705812
--------------------
2025-Dec-14 16:47:55.705812
21 |     # Build the application
2025-Dec-14 16:47:55.705812
22 |     # Removing `|| true` to ensure the build fails if there are errors
2025-Dec-14 16:47:55.705812
23 | >>> RUN npm run build
2025-Dec-14 16:47:55.705812
24 |
2025-Dec-14 16:47:55.705812
25 |     # Runner Stage: Create the production image
2025-Dec-14 16:47:55.705812
--------------------
2025-Dec-14 16:47:55.705812
ERROR: failed to build: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
2025-Dec-14 16:47:55.705812
exit status 1
2025-Dec-14 16:47:55.715915
Deployment failed. Removing the new version of your application.
2025-Dec-14 16:47:56.427763
Gracefully shutting down build container: hgkowogwc8so44c0co8c4c4o
